,country,edu_exp_yr,edu_mean_yr,gdp_pc,female_life,male_life
0,Australia,20.4,13.2,53831.0,85.3,81.3
1,Denmark,19.2,12.7,57545.0,82.8,77.8
2,New Zealand,19.2,12.5,43415.0,83.9,80.4
3,Norway,17.7,12.7,75428.0,84.3,80.3
4,Germany,17.1,13.2,44680.0,83.6,78.8
5,Ireland,18.6,12.3,69727.0,83.7,80.4
6,Iceland,19.0,12.2,73233.0,84.4,81.3
7,United States,16.5,13.2,59939.0,81.4,76.3
8,Netherlands,18.1,11.9,48796.0,83.8,80.4
9,United Kingdom,16.3,13.3,39532.0,83.0,79.5
10,Switzerland,16.0,13.4,80296.0,85.5,81.7
11,Canada,16.3,13.1,44841.0,84.3,80.3
12,Slovenia,17.3,12.1,23488.0,83.9,78.4
13,Lithuania,16.5,12.7,16709.0,81.2,70.1
14,Czech Republic,16.8,12.3,,81.8,76.6
15,Estonia,16.5,12.5,20170.0,,
16,Israel,16.0,12.8,42852.0,84.4,81.1
17,South Korea,16.6,12.2,29958.0,85.8,79.7
18,Sweden,16.1,12.3,54075.0,84.4,80.9
19,Poland,16.4,11.9,13871.0,82.4,74.6
20,Finland,17.0,11.2,45778.0,84.6,78.9
21,Japan,15.3,12.5,38214.0,87.5,81.3
22,Belgium,16.6,11.4,43325.0,83.8,79.1
23,France,16.3,11.6,39827.0,85.4,79.6
24,Latvia,16.0,11.7,15613.0,79.9,70.1
25,Belarus,15.7,12.0,5762.0,79.4,69.4
26,Hungary,15.6,12.0,14364.0,80.1,73.1
27,Greece,17.2,10.5,19214.0,84.5,79.6
28,Slovakia,15.0,12.2,17551.0,80.8,73.8
29,Hong Kong,15.7,11.6,46733.0,87.6,81.8
30,Austria,15.9,11.3,47261.0,83.8,79.0
31,Liechtenstein,14.6,12.4,,,
32,Spain,17.7,9.8,28175.0,86.1,80.7
33,Russian Federation,15.0,12.0,,,
34,Italy,16.3,10.9,32038.0,85.4,81.1
35,Singapore,15.4,11.6,56746.0,85.7,81.4
36,Argentina,17.3,9.8,14508.0,79.9,73.1
37,Palau,14.3,12.3,16275.0,,
38,Kazakhstan,15.0,11.7,9009.0,77.3,68.8
39,Ukraine,15.3,11.3,2521.0,76.7,67.0
40,Croatia,15.3,11.2,13200.0,81.5,75.1
41,Montenegro,15.1,11.3,7720.0,79.2,74.3
42,Georgia,13.9,12.2,3762.0,78.0,69.2
43,Cyprus,14.3,11.7,18695.0,82.9,78.7
44,Chile,16.3,9.9,15001.0,82.4,77.6
45,Luxembourg,13.9,12.0,105280.0,84.2,80.0
46,Malta,14.6,11.3,28585.0,84.1,80.5
47,Cuba,13.9,11.8,8541.0,80.6,76.7
48,Bulgaria,15.0,10.8,8197.0,78.5,71.4
49,Fiji,15.3,10.5,5768.0,69.2,65.6
50,Romania,14.7,10.8,10781.0,79.4,72.5
51,Barbados,15.3,10.5,16328.0,80.4,77.7
52,Saudi Arabia,16.1,9.6,20747.0,76.6,73.8
53,Tonga,14.3,11.1,4193.0,72.8,68.9
54,Serbia,14.4,10.8,4692.0,78.5,73.3
55,Portugal,16.6,8.9,21316.0,84.7,78.8
56,Sri Lanka,14.0,10.9,4135.0,80.1,73.4
57,Uzbekistan,12.2,12.0,1554.0,73.7,69.4
58,Mongolia,14.8,9.8,3672.0,74.0,65.6
59,Armenia,12.7,11.3,3918.0,78.4,71.2
60,Grenada,15.8,8.6,10164.0,74.9,70.1
61,Mauritius,15.2,9.1,10491.0,78.4,71.5
62,Moldova,11.8,11.9,2002.0,76.1,67.5
63,Azerbaijan,12.7,11.2,4139.0,75.3,70.3
64,Kyrgyzstan,13.0,10.8,1222.0,75.5,67.3
65,Andorra,13.5,10.3,39128.0,,
66,Bahrain,14.5,9.4,23715.0,78.3,76.3
67,Trinidad and Tobago,12.7,10.9,15952.0,76.1,70.8
68,Uruguay,15.5,8.6,16341.0,81.4,74.0
69,Brunei Darussalam,14.9,9.0,,,
70,Albania,14.2,9.6,4521.0,,
71,Bahamas,12.7,10.9,31858.0,75.9,71.5
72,Venezuela,14.3,9.4,,76.1,68.4
73,Seychelles,14.1,9.4,15536.0,77.3,69.8
74,South Africa,13.0,10.3,6120.0,67.4,60.5
75,Belize,12.8,10.5,4957.0,77.7,71.6
76,Iran,14.8,8.8,5628.0,77.7,75.4
77,Samoa,12.9,10.3,4305.0,75.3,71.2
78,Jordan,13.1,10.1,4095.0,76.2,72.7
79,Malaysia,13.1,10.1,10118.0,78.2,74.1
80,Qatar,13.4,9.8,61264.0,,
81,Antigua and Barbuda,13.9,9.2,15825.0,78.0,75.7
82,Bosnia and Herzegovina,14.2,9.0,5387.0,79.7,74.8
83,Panama,13.0,9.9,15166.0,81.6,75.2
84,United Arab Emirates,13.3,9.5,40325.0,79.2,77.1
85,Costa Rica,14.2,8.7,11573.0,82.7,77.5
86,Brazil,15.2,7.8,9881.0,79.4,72.0
87,Jamaica,12.8,9.6,5061.0,76.0,72.8
88,Saint Lucia,13.1,9.3,9602.0,77.4,74.7
89,Macedonia,12.9,9.4,,,
90,Peru,13.4,9.0,6723.0,79.3,73.8
91,Turkey,14.6,7.9,10498.0,80.3,74.4
92,Ecuador,14.0,8.3,6214.0,79.6,74.1
93,Saint Kitts and Nevis,13.7,8.4,,,
94,Algeria,14.4,7.8,4048.0,77.9,75.5
95,Botswana,12.6,9.2,7894.0,72.0,66.2
96,Tajikistan,11.3,10.4,805.0,73.2,68.7
97,Saint Vincent and the Grenadines,13.3,8.6,,75.0,70.2
98,Bolivia,13.8,8.2,3351.0,74.2,68.4
99,Lebanon,13.3,8.6,7857.0,80.8,77.1
100,Mexico,13.3,8.6,9224.0,77.8,72.1
101,Palestine,12.8,8.9,,75.6,72.3
102,Oman,13.7,8.1,15170.0,80.1,75.9
103,Micronesia,11.7,9.7,,,
104,Tunisia,14.6,7.1,3494.0,78.5,74.5
105,Thailand,13.6,7.9,6579.0,80.7,73.2
106,Philippines,11.7,9.3,2982.0,75.4,67.1
107,China,13.5,7.6,8612.0,,
108,Colombia,13.6,7.6,6429.0,79.9,74.3
109,Suriname,12.7,8.3,5251.0,74.9,68.4
110,Turkmenistan,10.8,9.9,6587.0,71.6,64.6
111,India,11.7,6.3,1980.0,70.7,68.2
112,Dominican Republic,13.2,7.7,7223.0,77.2,70.8
113,Indonesia,12.9,7.9,3837.0,73.7,69.4
114,Dominica,12.8,7.9,6951.0,,
115,Gabon,12.6,8.1,7271.0,68.9,64.2
116,Viet Nam,12.6,8.0,,,
117,Libya,13.4,7.3,5791.0,75.8,69.9
118,Paraguay,12.3,8.1,5776.0,76.3,72.2
119,Kuwait,13.3,7.3,29616.0,76.5,74.7
120,Egypt,13.1,7.1,2441.0,74.2,69.6
121,Kiribati,11.9,7.8,1626.0,72.1,64.0
122,El Salvador,13.2,6.5,3883.0,77.6,68.2
123,Zambia,12.5,6.9,1535.0,66.4,60.5
124,Guyana,10.3,8.4,4671.0,73.0,66.8
125,Maldives,12.7,6.2,9802.0,,
126,Ghana,11.5,6.9,2026.0,64.9,62.7
127,Pakistan,12.1,10.1,1467.0,68.1,66.2
128,Namibia,11.7,6.7,5516.0,66.2,60.4
129,Swaziland,11.4,6.8,,,
130,Zimbabwe,10.3,7.7,1548.0,62.6,59.5
131,Nicaragua,11.7,6.5,2164.0,77.8,70.7
132,Cabo Verde,13.5,4.8,3298.0,76.0,69.3
133,Vanuatu,10.8,6.8,3022.0,72.0,68.8
134,Congo,11.1,6.3,1703.0,,
135,Honduras,11.2,6.2,2437.0,77.4,72.8
136,Kenya,11.1,6.3,1578.0,68.7,64.0
137,Sao Tome and Principe,12.0,5.3,,72.6,67.8
138,Guatemala,10.7,6.3,4471.0,76.9,71.1
139,Lesotho,10.7,6.1,1233.0,57.0,50.6
140,Morocco,12.1,5.0,3083.0,77.7,75.2
141,Iraq,10.1,6.6,5114.0,72.5,68.4
142,Timor-Leste,12.5,4.4,2377.0,,
143,Cameroon,10.4,6.1,1422.0,60.2,57.7
144,Madagascar,10.3,6.1,450.0,68.3,65.1
145,Togo,12.0,4.7,618.0,61.6,59.9
146,Angola,11.4,5.0,4096.0,63.7,58.1
147,Nigeria,10.0,6.0,1969.0,55.2,53.5
148,Democratic Republic of the Congo,9.8,6.1,,,
149,Nepal,12.2,4.1,900.0,71.9,69.0
150,Laos,10.8,5.2,2424.0,69.4,65.8
151,Comoros,11.1,4.8,1312.0,65.9,62.4
152,Uganda,10.0,5.7,631.0,65.2,60.7
153,Cambodia,10.9,4.7,1384.0,71.6,67.3
154,Bangladesh,10.2,5.2,1564.0,74.3,70.6
155,Bhutan,12.5,3.1,3391.0,71.8,71.1
156,Malawi,10.8,4.4,357.0,66.9,60.7
157,Solomon Islands,9.6,5.3,2049.0,74.7,71.2
158,Tanzania,8.9,5.8,975.0,66.8,63.2
159,Equatorial Guinea,9.2,5.5,9741.0,59.6,57.4
160,Rwanda,10.8,3.8,762.0,70.8,66.5
161,Haiti,9.1,5.2,766.0,65.8,61.5
162,Liberia,9.9,4.4,699.0,65.1,62.3
163,Papua New Guinea,9.9,4.3,2434.0,65.6,63.0
164,Syrian Arab Republic,9.0,5.1,,,
165,Cote d'Ivoire,8.9,5.0,,,
166,Benin,10.7,3.5,827.0,63.0,59.9
167,Myanmar,9.1,4.7,1256.0,69.9,63.8
168,Afghanistan,10.1,3.5,538.0,66.0,63.0
169,Burundi,10.6,3.0,293.0,63.0,59.4
170,Mauritania,8.5,4.3,1173.0,66.3,63.1
171,Sierra Leone,9.5,3.3,504.0,55.1,53.5
172,Mozambique,9.1,3.5,441.0,63.0,57.1
173,Gambia,8.9,3.3,673.0,63.2,60.4
174,Senegal,9.5,2.8,1366.0,69.6,65.5
175,Guinea-Bissau,9.2,2.9,737.0,59.9,56.0
176,Yemen,9.0,3.0,1123.0,67.8,64.4
177,Central African Republic,7.1,4.2,424.0,55.0,50.6
178,Guinea,8.8,2.6,868.0,61.7,60.5
179,Ethiopia,8.4,2.6,757.0,68.2,64.4
180,Sudan,7.2,3.5,2879.0,66.9,63.3
181,Mali,8.4,2.3,828.0,59.6,58.1
182,Djibouti,6.3,4.1,,68.8,64.6
183,South Sudan,4.9,4.8,,59.1,56.1
184,Chad,7.3,2.3,657.0,55.4,52.6
185,Eritrea,5.0,3.9,,68.2,63.8
186,Burkina Faso,7.7,1.4,642.0,61.9,60.4
187,Niger,5.4,1.7,376.0,63.2,60.9
