,country,overall_life,female_life,male_life
0,Hong Kong,84.7,87.6,81.8
1,Japan,84.5,87.5,81.3
2,Singapore,83.7,85.7,81.4
3,Switzerland,83.6,85.5,81.7
4,Italy,83.4,85.4,81.1
5,Spain,83.4,86.1,80.7
6,Australia,83.3,85.3,81.3
7,Iceland,82.9,84.4,81.3
8,Israel,82.8,84.4,81.1
9,South Korea,82.8,85.8,79.7
10,Sweden,82.7,84.4,80.9
11,France,82.5,85.4,79.6
12,Malta,82.4,84.1,80.5
13,Canada,82.3,84.3,80.3
14,Norway,82.3,84.3,80.3
15,Luxembourg,82.1,84.2,80.0
16,Ireland,82.1,83.7,80.4
17,New Zealand,82.1,83.9,80.4
18,Netherlands,82.1,83.8,80.4
19,Greece,82.1,84.5,79.6
20,Portugal,81.9,84.7,78.8
21,Andorra,81.8,,
22,Finland,81.7,84.6,78.9
23,Belgium,81.5,83.8,79.1
24,Austria,81.4,83.8,79.0
25,Germany,81.2,83.6,78.8
26,United Kingdom,81.2,83.0,79.5
27,Slovenia,81.2,83.9,78.4
28,Cyprus,80.8,82.9,78.7
29,Denmark,80.8,82.8,77.8
30,Liechtenstein,80.5,,
31,Costa Rica,80.1,82.7,77.5
32,Chile,80.0,82.4,77.6
33,Czech Republic,79.2,81.8,76.6
34,Barbados,79.1,80.4,77.7
35,Lebanon,78.9,80.8,77.1
36,United States,78.9,81.4,76.3
37,Cuba,78.6,80.6,76.7
38,Poland,78.5,82.4,74.6
39,Panama,78.3,81.6,75.2
40,Croatia,78.3,81.5,75.1
41,United Arab Emirates,77.8,79.2,77.1
42,Uruguay,77.8,81.4,74.0
43,Oman,77.6,80.1,75.9
44,Slovakia,77.4,80.8,73.8
45,Turkey,77.4,80.3,74.4
46,Bosnia and Herzegovina,77.3,79.7,74.8
47,Bahrain,77.2,78.3,76.3
48,Colombia,77.1,79.9,74.3
49,Antigua and Barbuda,76.9,78.0,75.7
50,Thailand,76.9,80.7,73.2
51,Ecuador,76.8,79.6,74.1
52,Montenegro,76.8,79.2,74.3
53,Sri Lanka,76.8,80.1,73.4
54,Algeria,76.7,77.9,75.5
55,People's Republic of China,76.7,79.1,74.5
56,Hungary,76.7,80.1,73.1
57,Argentina,76.5,79.9,73.1
58,Iran,76.5,77.7,75.4
59,Morocco,76.5,77.7,75.2
60,Peru,76.5,79.3,73.8
61,Tunisia,76.5,78.5,74.5
62,Saint Lucia,76.1,77.4,74.7
63,Malaysia,76.0,78.2,74.1
64,Romania,75.9,79.4,72.5
65,Serbia,75.8,78.5,73.3
66,Brazil,75.7,79.4,72.0
67,Brunei,75.7,77.0,74.6
68,Lithuania,75.7,81.2,70.1
69,North Macedonia,75.7,77.7,73.7
70,Kuwait,75.4,76.5,74.7
71,Latin America and the Caribbean,75.4,78.6,72.3
72,East Asia,75.3,77.8,72.9
73,Vietnam,75.3,79.4,71.2
74,Latvia,75.2,79.9,70.1
75,Honduras,75.1,77.4,72.8
76,Mexico,75.0,77.8,72.1
77,Saudi Arabia,75.0,76.6,73.8
78,Armenia,74.9,78.4,71.2
79,Bulgaria,74.9,78.5,71.4
80,Mauritius,74.9,78.4,71.5
81,Belarus,74.6,79.4,69.4
82,Saint Kitts and Nevis,74.6,,
83,Belize,74.5,77.7,71.6
84,Jamaica,74.4,76.0,72.8
85,Jordan,74.4,76.2,72.7
86,Nicaragua,74.3,77.8,70.7
87,Europe,74.2,77.5,70.8
88,Guatemala,74.1,76.9,71.1
89,Paraguay,74.1,76.3,72.2
90,Dominican Republic,73.9,77.2,70.8
91,Marshall Islands,73.9,,
92,Palestine,73.9,75.6,72.3
93,Bahamas,73.8,75.9,71.5
94,Palau,73.7,,
95,Georgia,73.6,78.0,69.2
96,Trinidad and Tobago,73.4,76.1,70.8
97,Seychelles,73.3,77.3,69.8
98,Kazakhstan,73.2,77.3,68.8
99,Samoa,73.2,75.3,71.2
100,El Salvador,73.1,77.6,68.2
101,Azerbaijan,72.9,75.3,70.3
102,Cabo Verde,72.8,76.0,69.3
103,Solomon Islands,72.8,74.7,71.2
104,Libya,72.7,75.8,69.9
105,World,72.6,74.9,70.4
106,Grenada,72.4,74.9,70.1
107,Russia,72.4,77.6,66.9
108,Saint Vincent and the Grenadines,72.4,75.0,70.2
109,Bangladesh,72.3,74.3,70.6
110,Venezuela,72.1,76.1,68.4
111,Ukraine,72.0,76.7,67.0
112,Arab States,71.9,73.8,70.2
113,Egypt,71.8,74.2,69.6
114,Moldova,71.8,76.1,67.5
115,Syria,71.8,77.8,66.6
116,Suriname,71.6,74.9,68.4
117,Uzbekistan,71.6,73.7,69.4
118,Bhutan,71.5,71.8,71.1
119,Indonesia,71.5,73.7,69.4
120,Kyrgyzstan,71.3,75.5,67.3
121,Bolivia,71.2,74.2,68.4
122,Philippines,71.1,75.4,67.1
123,Tajikistan,70.9,73.2,68.7
124,Tonga,70.8,72.8,68.9
125,Iraq,70.5,72.5,68.4
126,Nepal,70.5,71.9,69.0
127,Vanuatu,70.3,72.0,68.8
128,Sao Tome and Principe,70.2,72.6,67.8
129,Guyana,69.8,73.0,66.8
130,Mongolia,69.7,74.0,65.6
131,South Asia,69.7,71.1,68.5
132,Cambodia,69.6,71.6,67.3
133,India,69.4,70.7,68.2
134,Botswana,69.3,72.0,66.2
135,Timor Leste,69.3,71.4,67.3
136,Rwanda,68.7,70.8,66.5
137,Kiribati,68.1,72.1,64.0
138,Turkmenistan,68.1,71.6,64.6
139,Federated States of Micronesia,67.8,69.5,66.1
140,Senegal,67.7,69.6,65.5
141,Laos,67.6,69.4,65.8
142,Fiji,67.3,69.2,65.6
143,Pakistan,67.1,68.1,66.2
144,Myanmar,66.9,69.9,63.8
145,Madagascar,66.7,68.3,65.1
146,Djibouti,66.6,68.8,64.6
147,Ethiopia,66.2,68.2,64.4
148,Gabon,66.2,68.9,64.2
149,Yemen,66.1,67.8,64.4
150,Eritrea,65.9,68.2,63.8
151,Sudan,65.1,66.9,63.3
152,Tanzania,65.0,66.8,63.2
153,Mauritania,64.7,66.3,63.1
154,Afghanistan,64.5,66.0,63.0
155,"Congo, Republic of",64.3,65.7,62.8
156,Papua New Guinea,64.3,65.6,63.0
157,Comoros,64.1,65.9,62.4
158,South Africa,63.9,67.4,60.5
159,Ghana,63.8,64.9,62.7
160,Malawi,63.8,66.9,60.7
161,Haiti,63.7,65.8,61.5
162,Liberia,63.7,65.1,62.3
163,Zambia,63.5,66.4,60.5
164,Namibia,63.4,66.2,60.4
165,Kenya,63.3,68.7,64.0
166,Uganda,63.0,65.2,60.7
167,Niger,62.0,63.2,60.9
168,Gambia,61.7,63.2,60.4
169,Benin,61.5,63.0,59.9
170,Burkina Faso,61.2,61.9,60.4
171,Burundi,61.2,63.0,59.4
172,Guinea,61.2,61.7,60.5
173,Sub-Saharan Africa,61.2,62.9,59.4
174,Zimbabwe,61.2,62.6,59.5
175,Angola,60.8,63.7,58.1
176,Togo,60.8,61.6,59.9
177,"Congo, Democratic Republic of the",60.4,61.9,58.9
178,Mozambique,60.2,63.0,57.1
179,Eswatini,59.4,64.0,55.3
180,Mali,58.9,59.6,58.1
181,Cameroon,58.9,60.2,57.7
182,Equatorial Guinea,58.4,59.6,57.4
183,Guinea-Bissau,58.0,59.9,56.0
184,South Sudan,57.6,59.1,56.1
185,C̫te d'Ivoire,57.4,58.7,56.3
186,Nigeria,54.3,55.2,53.5
187,Sierra Leone,54.3,55.1,53.5
188,Chad,54.0,55.4,52.6
189,Lesotho,53.7,57.0,50.6
190,Central African Republic,52.8,55.0,50.6
